-- CheatMenu 抓包清单
-- 游戏: 门 (游戏) | PlaceId: 6839171747 | GameId: 2440500124 | CreatorId: 3049798 | JobId: 34260832-7249-410b-9660-e1e84ee0eada
-- 时间: 2026-09-19 21:47:51
-- 由 SYS.DumpRemotes() 生成 · 共 362 条

  [1] BindableEvent  CoreGui.RobloxGui.SendNotificationInfo
  [333] RemoteEvent  ReplicatedStorage.conch_networking.register_command
  [334] RemoteEvent  ReplicatedStorage.conch_networking.update_role_permissions
  [335] RemoteEvent  ReplicatedStorage.conch_networking.update_user_roles
  [336] RemoteEvent  Workspace.CurrentRooms.33.Door.ClientOpen
  [337] RemoteEvent  Workspace.CurrentRooms.34.Door.ClientOpen
  [338] RemoteEvent  Workspace.CurrentRooms.35.Door.ClientOpen
  [339] RemoteEvent  Workspace.CurrentRooms.36.Door.ClientOpen
  [340] RemoteEvent  Workspace.CurrentRooms.37.Door.ClientOpen
  [341] RemoteEvent  Workspace.CurrentRooms.38.Door.ClientOpen
  [342] RemoteEvent  Workspace.CurrentRooms.39.Door.ClientOpen
  [343] RemoteEvent  Workspace.CurrentRooms.39.SideroomDupe.DoorFake.ClientOpen
  [344] RemoteFunction  ReplicatedStorage.RemotesFolder.CheckRank
  [345] RemoteFunction  ReplicatedStorage.RemotesFolder.CheckRevive
  [346] RemoteFunction  ReplicatedStorage.RemotesFolder.ContinueOrSave
  [347] RemoteFunction  ReplicatedStorage.RemotesFolder.GetAchievements
  [348] RemoteFunction  ReplicatedStorage.RemotesFolder.GetCleanTool
  [349] RemoteFunction  ReplicatedStorage.RemotesFolder.GetUGC
  [350] RemoteFunction  ReplicatedStorage.RemotesFolder.GiftProduct
  [351] RemoteFunction  ReplicatedStorage.RemotesFolder.InventoryShopFunc
  [352] RemoteFunction  ReplicatedStorage.RemotesFolder.IsNotPrivateServer
  [353] RemoteFunction  ReplicatedStorage.RemotesFolder.ObtainGiftedRevive
  [354] RemoteFunction  ReplicatedStorage.RemotesFolder.PurchaseShopItem
  [355] RemoteFunction  ReplicatedStorage.RemotesFolder.RequestAsset
  [356] RemoteFunction  ReplicatedStorage.RemotesFolder.RequestInventory
  [357] RemoteFunction  ReplicatedStorage.RemotesFolder.RequestItemInfo
  [358] RemoteFunction  ReplicatedStorage.RemotesFolder.RequestLocalAsset
  [359] RemoteFunction  ReplicatedStorage.RemotesFolder.RequestRipples
  [360] RemoteFunction  ReplicatedStorage.RemotesFolder.RequestShop
  [361] RemoteFunction  ReplicatedStorage.RemotesFolder.SaveHandler
  [362] RemoteFunction  ReplicatedStorage.RemotesFolder.VerifyEventFollow
